"F1","F2","F3","F4","F5"
0.172892399459874,1.42525394796573,0.161991353406816,0.408073642761763,-0.96627566379415
-0.670222655954176,-0.900981972580738,-1.52055550593163,0.456966425894895,-0.878316855218391
0.394904690664084,0.805219346688677,-0.31071877077628,0.750417344246951,0.239330698448077
0.376737627204773,0.467673891456573,-0.0308925595705235,0.375156559671985,-1.2395837889629
0.962171223872197,1.34706517407105,-0.816573602825918,0.8029950320956,1.06237929200007
0.719824594182805,-0.353462058092047,1.28780631099022,-0.144875554876202,2.06333765340147
1.16470126809919,-0.542923718726786,-0.272917657952493,-1.91661328750832,1.10328247457644
0.869546274628801,0.500062633360478,0.776265267766086,-0.568995768857975,-0.516790723870452
1.37448211104309,-0.35180729955979,0.389184103201162,-0.0215111913068355,0.383318776518469
-0.335990832706556,-0.0118242002560229,0.497050429636,0.514556228268405,0.343963651078799
-0.152335350045803,-1.18980145147832,2.26566502236476,0.946258851955906,-0.0351468511302931
-1.81530011992714,0.987792055178421,0.661302438844715,0.49191565441744,-0.0715703274354376
2.45939203098189,-0.852176773925626,-1.21742747376781,0.295509776184405,-1.88636530824009
0.543380763760715,-0.685183107717887,-0.842421360469037,0.590046099213444,-0.688595279150666
1.15914280556858,-0.15543206276516,-1.44451797918557,0.255505153830442,0.569015805782657
1.78859284212156,0.0399467122651376,-1.01746943884339,-0.870207291938788,-2.62708258842105
1.0773930963693,-0.764601252003669,2.05572716891273,-0.946463733149684,-0.293937956428843
0.458480221915861,0.500246562886196,0.512618839208948,0.147196508725834,-0.668134714435569
-0.34717383850304,1.58257267781971,0.790878928205017,-0.0618420770087842,-0.410321107341643
-1.75879730144729,1.25980623758438,-0.374504203425806,1.00515837982936,-0.43451396378322
-0.0316517021952079,-2.27940058219965,0.71725246986234,1.49061596874859,0.0812535254174492
-0.0573950044224538,-1.2043465834481,-0.328427757033757,-2.16162941393763,-0.54774214937723
1.26087829312381,0.0563898323932129,0.0033327158326236,-0.608238861104465,-0.155906192981054
0.494933465938847,-1.23673355780172,0.771673070355897,0.790131480009524,-0.992601456259312
-1.09455859290182,0.790741589158337,-0.377051276443963,0.759301890031552,0.939588243770778
1.65369825033444,-0.408453590216675,-1.05309831074966,0.484164878545078,0.961610462682312
-0.121307424921602,0.923820390780897,1.04615251242737,0.520928052549181,0.772521105531227
1.51800788204144,0.261044790567683,0.915210697084508,0.875091061760046,0.531053979839323
-1.30545045374373,1.23888734605457,1.14951515262005,0.697368505511385,-2.07290633666016
0.430428172817498,-2.47301169350102,-0.222409899429728,0.408999847633612,1.16613300181303
0.113057373260242,-1.82883548450381,-0.642488063044016,-0.354281373917464,-0.0683384079233962
-1.7211136403637,-1.51866474410892,-0.299088157042028,-0.946024867202692,-0.764476238403046
0.461645539537006,-1.45679493009788,0.583737025796579,0.365920981392283,1.23206817872339
1.31638591673531,-1.56142098958965,-1.12458885396306,-1.24355748487796,-0.780119296875704
-1.15636648600951,0.770332597958823,-1.92391253627983,-0.472082981337628,0.663728204088356
-1.76906666746184,-0.86524588124792,-1.25585963309258,-0.0409168974557833,1.83635265092137
-0.299501049640997,-1.25778902080428,-1.41916815694262,-0.812287329053809,-1.47578110096761
0.220153706861019,0.121939606503522,1.77815108985016,0.632905130067768,1.85892195461025
-0.1064724174832,-0.526657303809553,0.822433377272491,-0.756307402934604,0.962695274859635
0.551905287951736,-1.050900216034,0.340040311425299,0.459867734817305,0.784001215289146
1.66672528810022,-0.64310058536428,0.931183041156034,0.467785849163182,0.640321989102373
-0.560997055770503,-0.497982840909953,-1.04158095424018,-0.471277175698025,-0.466937325897712
0.381721713101863,0.984972430405422,-0.90738059606489,0.448695403130703,-1.81554104564451
-1.81547386401851,1.46426590056293,1.06121862403354,-0.14904045493133,-1.47432914877852
-1.32991888285067,-0.680108126415366,0.534706216866769,-0.921962369716711,-1.76034169215789
0.163617628226947,-1.04190310661714,1.40342801678877,-1.59571427246162,1.10989505739954
0.213667797077903,0.705956123580108,-1.14003043809485,-1.359174234086,-0.618527978929074
-1.03696196196399,1.09441415369562,-2.01957252685345,0.950506719483991,-0.821964738139062
1.15823158926881,1.6757112807823,0.772833756099527,1.58488514423939,-1.14988598623304
0.38877417385286,0.723517376759639,-1.0388514737916,0.758466087009887,-0.5393971124944
-0.771140451851277,0.901594866390504,2.91180225624411,1.1720743835255,-1.61823947619475
0.0617203508952642,0.473258376594426,0.682375583495639,-0.295884587841386,-0.0299744744535146
2.1731605427403,-1.50367867363342,0.430541264071794,1.14785320651754,-1.63036716064895
-0.883340717227228,0.181587020188405,-1.32581584434295,-0.698100900057276,0.437246868782354
1.14974596266933,1.24486989492061,0.197381035365056,0.507374132883263,1.40349094689096
1.44812496315234,0.275827671827157,-0.467800195495206,0.991779653709315,1.70434683826053
0.203529364738194,-0.363746313839836,-0.356146500142951,0.428425556740103,0.537887491240838
-1.17919203139301,-1.32025295533746,0.203543750330339,0.164675714773329,-0.929876704958779
-0.610118945704237,-0.286332511761671,1.06696596771035,-1.37028716940949,0.856935829660609
-1.13018313854775,0.348289877994863,-0.0986273144670902,-1.03575672606095,0.549372669312298
-0.431657437289975,2.88453155096594,3.58863436420802,-0.277058094154703,0.0421004998765309
-0.651570155698508,0.968678253326361,0.841582832555713,0.242093424138845,0.0235555850275999
0.812886518114755,-0.00516114245954879,0.991109179175393,1.65273516250871,0.735101626392551
0.455478108086884,-0.373290552531775,0.847483684001531,-0.414417489728128,0.543371097638753
1.06517648940882,0.6897815995425,1.76934374250293,-1.09108661713333,-0.120728903170752
0.862549236829388,1.3612245014036,-0.346244392888904,-0.270538636160363,0.244931867403327
0.309112346148259,-0.372281343968605,-1.67033908835626,-0.961404915912761,0.703346909927586
0.485531534630202,-0.090294028978932,-1.04595209769216,0.577317154514212,-0.503573458266339
-1.60842880500454,-0.725323796530382,0.342933210904444,-1.60714974741912,0.457502650454113
-1.4085659465221,-0.865430730269836,-2.84930627960665,-1.09709634796841,-0.393176300196045
-1.36744944790246,1.79762634519161,0.54244390700881,0.134420424819182,0.0341832482544896
0.786780152351257,0.385215496397097,-0.545720116657417,0.112828758599937,-0.97757545728047
-0.677852192594471,-0.844446223311425,-1.85588578080858,-1.64163024612191,0.373007653445137
-0.923869561959581,-0.0167208899633746,-0.969289028911097,-1.52346706020955,0.363646847735542
-0.479089788484048,-0.979748899415353,-1.17950514887471,-0.719534006077984,-1.5992546981479
0.352179264478073,0.812223316155545,-1.49940195136765,-1.57431543824905,-1.27138901999366
-1.1645629182756,1.29968550880743,-0.213722143946368,1.04986192468345,-0.694643816430017
-0.39291906982127,-1.04561227101457,0.16428578331666,-0.380404310861128,-1.82021098974811
-1.48668412581946,-1.01378000966655,-0.912560426846692,0.509517564907742,-1.26572259715515
0.209763254848198,0.439021411383117,-0.802315491738963,1.30010625494561,-1.32885325909026
0.829068374309667,-0.382767035471631,0.449614535613292,-0.493170198506662,1.07678747049334
0.636019151709402,-0.618918037944751,-0.556923076946595,-0.279254417120634,0.540739469998345
-0.37360267680435,1.06153027464873,0.423974355416993,0.0960771986531266,0.393247668748064
-0.0257466403280172,1.58720808065345,0.924683081540897,-0.936557690330492,0.855388222859517
0.899905527732817,-0.141890265923734,-0.617999707419285,-0.990859879745182,-1.59961414325597
-1.99961924178718,-1.73735603872231,-1.29933071985186,-0.0361274115726711,-0.408596954255184
-1.07994876606054,-0.748213873270641,-1.71831897297785,-0.639249167050755,-0.387548967999125
-0.905823528793168,-1.75798798891889,-1.03985615217809,-0.400362656070114,1.96113522696551
0.303669133228448,1.01386652809766,-0.152708236265447,0.143088321824384,-0.250534912211369
0.231990640533153,1.07277836230746,1.67125551767881,0.25613681735348,1.29475930686505
-0.595407305837415,-0.178403168378241,0.112731179695831,-0.0774637038852386,2.85483090133103
-0.0703358712284101,-1.73224389107361,-1.11915423186801,0.627883982254073,-1.11339231100571
-0.95110019426867,-0.648349952791047,-1.53838909223487,-1.22471079541791,1.4222682990157
-0.270731135248604,1.15477865235302,1.47129448454932,-0.24675835616853,-1.85862352749713
2.53072657551315,-1.14828453258832,1.01737096030978,0.745242118947618,1.68960934350015
0.638295554185613,-0.403478322374917,-0.688164053818572,0.122631814460274,-0.98796367442012
1.40868347746262,1.38265289945508,-0.239970955215059,-0.813854623276337,-0.0421425141128939
0.466520007651849,0.515087884147166,0.997918957620044,-0.52551812798007,-0.070678588732915
-1.59849438278275,0.0492796011433571,0.282924960029882,-0.792298841007647,0.742067079147498
0.720138390250744,0.561927017659587,-0.20261406900823,1.09167508559787,1.18653990709774
-0.145288650387633,0.726236267416888,1.20934964923385,0.805835904539981,-0.0823405205593096
-0.426330789126035,-0.330260203004159,0.677178928511891,-0.817861742411312,1.07449084025978
2.08861103281586,-0.0336830447025661,-0.0681919402825584,-0.183738596833224,0.958987431371188
1.64715377778106,-1.00992700921964,1.07218837348315,0.589330526355316,-0.624818446129579
0.451565406385842,-1.1386248439839,-0.293405752442622,-0.103605205597732,-0.298334609863438
-0.256849633042617,-0.674851375847398,0.589286265894777,0.626107771393759,0.135458264953577
0.739796988978996,0.603745085011322,-0.87210794775211,1.17697612630852,1.03591331184707
-1.09741179091339,0.788531128462478,-0.680055093542757,-0.0428117257984491,0.829736533739858
0.635782352435683,0.518638339603793,-0.700987763744561,0.541076387873685,-2.61557779958763
0.583153203511864,0.319436139096795,-0.209599609864478,0.471570346927806,0.806556942926871
-0.132091666611961,2.03160730312345,0.947283634794281,2.02159491039818,-0.0937264845934159
-0.353615412581654,-0.399879213066011,-0.821521478052781,-0.00461822602983566,1.59408985875185
0.305073796348838,0.002286610745893,0.737097129677611,0.0465802765934447,0.856915042910959
1.76341458775811,0.142692644324894,-0.80708245181108,0.690808919750545,-1.0529618108098
1.15568201435916,-2.45879287655941,-0.160610395062553,-0.816074084554879,0.235757509946115
0.324427041458887,-0.785871911355625,0.0668727111296223,0.12335588051962,-0.541982212402078
0.252090849575181,-2.05714878696237,-0.381461986101764,1.22088123299605,1.25774657942084
-0.123427223313756,-0.456694568750856,-0.105039807654297,1.23128009412926,-2.04621538851817
-0.185675465407139,-1.90429355611708,1.05201126034444,1.46413596630804,0.577710796373202
1.16439927597834,0.0476474225754613,-0.17410917724352,1.36412170038125,-0.181564084924412
0.139762948858083,-0.313719326245446,-0.636480904566965,0.648680661366807,0.367352371905896
0.333734424380135,-0.748628490101514,0.350112555297166,-0.305841735264349,1.1974382099043
-1.5292511045812,0.504327221173023,-1.63823112134292,-0.347821574124072,-1.43229272414058
-1.54171986898304,-0.354150403249661,1.99050633372214,0.851045917668837,0.838817699700906
1.42559244056187,-0.865686805899453,-2.07912996451268,-0.761607020520201,-0.0831602140907109
-0.695578035345649,0.30860218493537,-0.878426033247226,-0.251925180993285,-0.28787527107347
-0.192313930355204,-1.22287930745513,-0.452834575251863,-1.11854143273237,0.97156383151541
-0.551442729731077,1.11939204052103,1.13568147572311,2.26238959585069,0.777097762786506
-0.313474303947167,0.748760403155831,-0.46896651155858,1.21259933684296,0.191209638338016
0.556020403944712,1.6513095142623,-0.377236726634476,0.68612625087872,-1.07007124458724
0.470780363549963,0.148231471891065,0.235551106606038,0.347801655375663,-1.99212331155667
1.73674851095345,-0.181115821101052,0.679305972713496,-0.565547997667993,-0.859803789546775
-0.282384252580503,1.83451151979151,1.69348132463923,-0.166654192963367,-0.42640313910996
1.06052669592581,-0.266418054935735,-0.983039564499399,0.319274736980271,0.313551256574541
0.999430951977292,-1.86975833310883,-0.153400602140287,-0.539656444235497,0.818501566600082
0.543893252776023,1.14415949671368,-0.649507373886511,-1.1097744840323,1.89686323313124
0.838740971310498,-1.70984051515044,0.590463330933697,-0.269235382576117,-1.45676855991091
-0.853275228623457,-0.129794933928764,-0.0532060793051708,0.180531264013394,1.78282898272503
